//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #003 NAME:		Recruitments, Boss Quotes

//POINTER #0 @ $1C863 - STRING #0 @ $1C93D

#W16($1C863)
ア0つか<LoadFace>アまききの<*><SetSpeed>えマルスおうし"<N>
//おいらは<N>
//ふなのりのタ"ロスて"す<A>
//<*>もう かいそ"くから<N>
//あしをあらいたいんて"す<A>
//<*>こころをいれかえて<N>
//はたらきますから<N>
//と"うかなかまにしてくた"さい<X>


//POINTER #1 @ $1C865 - STRING #1 @ $1C9A1

#W16($1C865)
アGつか<LoadFace>アアききろ<SetSpeed>え<*>あっ<N>
//あなたか"マルスさまね<N>
//(へえ-ステキなひとなんた")<N>
//たすけてくれてありか"とう<A>
//<*>わたしか" たすかったことを<N>
//あねにつたえてくた"さい<N>
//きっと よろこんて"くれるから<A>
//<*>それと....<N>
//これからは わたしも<N>
//マルスさまのちからになります<N>
//おそは"においてくた"さいね<A>
//<N>
//<*>いいて"しょ!<X>


//POINTER #2 @ $1C867 - STRING #2 @ $1CA44

#W16($1C867)
アGつか<LoadFace>アアききそ<SetSpeed>え<*>はし"めまして マルスおうし"<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #79 @ $1C901 - STRING #79 @ $1E38F

#W16($1C901)
<N>
//<*>えっ...<N>
//そんなひと いません...<Change>Hマ<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #80 @ $1C903 - STRING #80 @ $1E3A7

#W16($1C903)
<N>
//<*>ふ-ん なんかありそうた"な<N>
//まあ おまえも としこ"ろた"から<N>
//いいけと"さ まちか"っても<N>
//とうそ"くなんかにゃ こいするな<X>


//POINTER #81 @ $1C905 - STRING #81 @ $1E3EA

#W16($1C905)
<N>
//<*>!<N>
//.....うん..て"もね...<Change>Hム<*>...まぁいいや それし"ゃレナ<N>
//あまり むちゃするなよ<N>
//おれは マケト"ニアく"んに<N>
//ちょっくら あいさつしてくるよ<X>


//POINTER #82 @ $1C907 - STRING #82 @ $1E401

#W16($1C907)
<*>...まぁいいや それし"ゃレナ<N>
//あまり むちゃするなよ<N>
//おれは マケト"ニアく"んに<N>
//ちょっくら あいさつしてくるよ<X>


//POINTER #83 @ $1C909 - STRING #83 @ $1E43E

#W16($1C909)
ア0つか<LoadFace>アたききイ<SetSpeed>え<*>こんにちは<N>
//わたしは タリスのシ-タ"<N>
//たたかいに きたのて"は<N>
//ありません<Change>Hモ<LoadFace><$90>たききニ<N>
//<*>わっ! ひ"っくりした<N>
//なんた"よ きゅうに<N>
//ひ"っくりするし"ゃねえか<Change>Hヤ<N>
//<*>あなたは あいをしんし"ますか<N>
//あなたには あいするひとか"<N>
//いますか<Change>Hユ<N>
//<*>なっ なんた"....<N>
//あんた た"いし"ょうふ"かい<Change>Hヨ<N>
//<*>ふふ..こ"めんなさい<N>
//あなたを みてたら <N>
//とても やさしそうた"ったから<N>
//おはなしを してみたくなったの<A>
//<*>よかったら おなまえを<N>
//おしえてくれませんか<Change>Hラ<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #84 @ $1C90B - STRING #84 @ $1E474

#W16($1C90B)
<LoadFace><$90>たききニ<N>
//<*>わっ! ひ"っくりした<N>
//なんた"よ きゅうに<N>
//ひ"っくりするし"ゃねえか<Change>Hヤ<N>
//<*>あなたは あいをしんし"ますか<N>
//あなたには あいするひとか"<N>
//いますか<Change>Hユ<N>
//<*>なっ なんた"....<N>
//あんた た"いし"ょうふ"かい<Change>Hヨ<N>
//<*>ふふ..こ"めんなさい<N>
//あなたを みてたら <N>
//とても やさしそうた"ったから<N>
//おはなしを してみたくなったの<A>
//<*>よかったら おなまえを<N>
//おしえてくれませんか<Change>Hラ<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #85 @ $1C90D - STRING #85 @ $1E4A3

#W16($1C90D)
<N>
//<*>あなたは あいをしんし"ますか<N>
//あなたには あいするひとか"<N>
//いますか<Change>Hユ<N>
//<*>なっ なんた"....<N>
//あんた た"いし"ょうふ"かい<Change>Hヨ<N>
//<*>ふふ..こ"めんなさい<N>
//あなたを みてたら <N>
//とても やさしそうた"ったから<N>
//おはなしを してみたくなったの<A>
//<*>よかったら おなまえを<N>
//おしえてくれませんか<Change>Hラ<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #86 @ $1C90F - STRING #86 @ $1E4CB

#W16($1C90F)
<N>
//<*>なっ なんた"....<N>
//あんた た"いし"ょうふ"かい<Change>Hヨ<N>
//<*>ふふ..こ"めんなさい<N>
//あなたを みてたら <N>
//とても やさしそうた"ったから<N>
//おはなしを してみたくなったの<A>
//<*>よかったら おなまえを<N>
//おしえてくれませんか<Change>Hラ<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #87 @ $1C911 - STRING #87 @ $1E4EB

#W16($1C911)
<N>
//<*>ふふ..こ"めんなさい<N>
//あなたを みてたら <N>
//とても やさしそうた"ったから<N>
//おはなしを してみたくなったの<A>
//<*>よかったら おなまえを<N>
//おしえてくれませんか<Change>Hラ<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #88 @ $1C913 - STRING #88 @ $1E53E

#W16($1C913)
<N>
//<*>えっ あっ<N>
//おっ..おれは あ-<N>
//...ク"ルニアのロシ"ャ-て"す<Change>Hリ<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #89 @ $1C915 - STRING #89 @ $1E565

#W16($1C915)
<N>
//<*>ね ロシ"ャ-さん<N>
//せんそうて"なくのは いつも<N>
//よわい おんなやこと"もたち<A>
//<*>わたしたちは と"うめいく"んは<N>
//こんなかなしい たたかいを <N>
//はやく おわらせたいのて"す<N>
//あなたならわかってくれるて"しょ<Change>Hル<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #90 @ $1C917 - STRING #90 @ $1E5D2

#W16($1C917)
<N>
//<*>ああ それは わかるよ<N>
//おれた"って なにも すきて" <N>
//たたかってるわけし"ゃない<N>
//た"けと" くにはうらき"れないよ<Change>Hレ<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #91 @ $1C919 - STRING #91 @ $1E613

#W16($1C919)
<N>
//<*>ク"ルニアに た"れか <N>
//た"いし"なひとか" いるのて"すか<Change>Hロ<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #92 @ $1C91B - STRING #92 @ $1E637

#W16($1C91B)
<N>
//<*>いや もうおやはしんし"まったし<N>
//こいひ"とも いねえよ<N>
//た"けと" おれをそた"てた<N>
//そこくをうらき"るのは いやた"な<Change>Hワ<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #93 @ $1C91D - STRING #93 @ $1E679

#W16($1C91D)
<N>
//<*>と"うしても た"めて"すか<Change>Hヲ<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #94 @ $1C91F - STRING #94 @ $1E68C

#W16($1C91F)
<N>
//<*>うん すまないけと"....<Change>Hン<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #95 @ $1C921 - STRING #95 @ $1E69F

#W16($1C921)
<N>
//<*>わかりました こ"めんなさい<N>
//て"も やっは°り あなたは<N>
//わたしの おもったとおりのひと<N>
//おはなして"きて うれしかったわ<Change>H0<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #96 @ $1C923 - STRING #96 @ $1E6E2

#W16($1C923)
<N>
//<*>あっ もういくのか...<Change>H1<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #97 @ $1C925 - STRING #97 @ $1E6F3

#W16($1C925)
<N>
//<*>た"って いつまて"もここにいたら<N>
//あなたに めいわくか" かかるわ<N>
//ほかのひとに うたか"われるて"しょ<Change>H2<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #98 @ $1C927 - STRING #98 @ $1E72D

#W16($1C927)
<N>
//<*>....きみは やさしいんた"ね<N>
//ク"ルニアには きみみたいな<N>
//おんなのこ いなかった...<A>
//<*>あのさ...いくのはまってよ<N>
//...おれも...やっは°り<N>
//ともた"ちか" ほしいから...<N>
//...きみといっしょにいくよ<X>


//POINTER #99 @ $1C929 - STRING #99 @ $1E79D

#W16($1C929)
アGつか<LoadFace>アまききホ<SetSpeed>か<*>くっ くそ おもいあか"るな<N>
//はんらんく"んの へいしと"も!<N>
//この き"んのつるき"を<N>
//うけてみよ!!<BossQuote?>け<X>


//POINTER #100 @ $1C92B - STRING #100 @ $1E7E1

#W16($1C92B)
アGつか<LoadFace>アまききヘ<SetSpeed>か<*>くそっ ミネルハ"のやつめ<N>
//わしらを うらき"りおって<N>
//このうえは おまえをし"こ"くの<N>
//みちつ"れに してくれるわ<BossQuote?>け<X>


//POINTER #101 @ $1C92D - STRING #101 @ $1E82B

#W16($1C92D)
アGつか<LoadFace><$90>アききニ<SetSpeed>か<*>すまねえな<N>
//おれも たたかいたかぁ<N>
//ないけと" しかたねえんた"<N>
//わるいけと" しんて"もらうせ"<BossQuote?>け<X>


//POINTER #102 @ $1C92F - STRING #102 @ $1E86C

#W16($1C92F)
アGつか<LoadFace>アアききと<SetSpeed>か<*>やた"なぁ....<N>
//く"んし"んになんて<N>
//なるんし"ゃなかった と"っかに <N>
//かわいいこて"もいれは"なぁ..<BossQuote?>け<X>


//POINTER #103 @ $1C931 - STRING #103 @ $1E8B3

#W16($1C931)
アGつか<LoadFace><$90>アききへ<SetSpeed>か<*>シ-タ"さま....<N>
//ゆるしてくた"さい<N>
//ほ"くには と"うしても<N>
//おかねか"いるのて"す....<BossQuote?>け<X>


//POINTER #104 @ $1C933 - STRING #104 @ $1E8F4

#W16($1C933)
アGつか<LoadFace>アまききつ<SetSpeed>か<*>えいこうあるク"ルニアおうこくも<N>
//これて" おわりた"な....<N>
//こくおう あなたを<N>
//おうらみいたしますそ"....<BossQuote?>け<X>


//POINTER #105 @ $1C935 - STRING #105 @ $1E93E

#W16($1C935)
アGつか<LoadFace><$90>まききナ<SetSpeed>か<*>レナ...<N>
//おまえは いまと"こにいるんた"<N>
//しぬまえに いちと"て"いいから<N>
//おまえに あいたかったな<BossQuote?>け<X>


//POINTER #106 @ $1C937 - STRING #106 @ $1E982

#W16($1C937)
アGつか<LoadFace>アまききホ<SetSpeed>か<*>くっ アリティアの<N>
//はいさ"んへいと"もか"...<N>
//やはり あのとき<N>
//おまえたちを みなこ"ろしに<N>
//しておくへ"きた"ったな<BossQuote?>け<X>


//POINTER #107 @ $1C939 - STRING #107 @ $1E9D0

#W16($1C939)
アGつか<LoadFace>アまききハ<SetSpeed>か<*>くそっ ミネルハ"のやつめ...<N>
//た"か"また" まけたわけて"はないそ"<N>
//マケト"ニアりゅうきした"んの<N>
//おそろしさを みせてやる!!<BossQuote?>け<X>


//POINTER #108 @ $1C93B - STRING #108 @ $1EA24

#W16($1C93B)
タWたう<SetSpeed>いたからは"こを とられた !<BossQuote?>け<X>

